post_url,company,posted_at,risk_class,total_comments,pct_negative,pct_negative_engineer,pct_toxic_burnout,pct_critical_hostile,pct_supportive,pct_negative_full,pct_negative_engineer_full,pct_toxic_burnout_full,pct_critical_hostile_full,pct_supportive_full
https://www.linkedin.com/posts/amazon_prime-day-is-here-amazons-biggest-activity-7348352118149312512-MpYp,amazon,2025-07-08 16:07:50,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/mattgarman_project-rainier-is-now-onlinethe-worlds-ugcPost-7389330009108381696-pLjf,amazon,2025-10-30 19:21:00,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/amazon_at-amazon-weve-always-done-email-differently-activity-7370833361050750976-TuYV,amazon,2025-09-08 17:00:16,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/amazon_in-this-edition-of-amazon-news-meet-activity-7346542082229997568-x8jo,amazon,2025-07-03 16:15:24,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/amazon_amazon-global-month-of-volunteering-activity-7345498586509426688-7HZE,amazon,2025-06-30 19:08:55,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/amazon_take-a-tour-through-amazon-web-services-activity-7369154913680949249-erE0,amazon,2025-09-04 01:50:43,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/amazon_amazon-web-services-aws-restart-is-activity-7344429126650384385-yKeu,amazon,2025-06-27 20:19:16,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/amazon_we-hope-we-dont-regret-this-we-let-our-activity-7369021446599163906-3SCY,amazon,2025-09-03 17:00:22,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/amazon_i-wish-i-could-just-point-and-shop-well-activity-7368719446019878912-bN_c,amazon,2025-09-02 21:00:20,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/amazon_step-inside-amazons-largest-corporate-activity-7367268276537581568-uj1W,amazon,2025-08-29 20:53:54,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/amazon_save-this-for-when-you-need-a-boost-activity-7341891579936165889-XrsZ,amazon,2025-06-20 20:15:58,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/amazon_the-latest-amazon-news-newsletter-just-activity-7341870723029733378-GxJy,amazon,2025-06-20 18:53:05,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/amazon_today-in-virtually-every-corner-of-the-activity-7340849739640250368-0ZFs,amazon,2025-06-17 23:16:04,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/amazon_at-amazon-working-hard-having-fun-and-activity-7365761383788969986-i0Jp,amazon,2025-08-25 17:06:03,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/amazon_lets-unpack-why-were-touching-base-about-activity-7364680373714235392-PEFo,amazon,2025-08-22 17:30:30,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/zapolsky_im-delighted-to-announce-amazons-inaugural-ugcPost-7386460705849483264-yeBz,amazon,2025-10-21 21:30:34,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/amazon_new-amazon-news-just-dropped-heres-what-activity-7336787644481228800-6nqL,amazon,2025-06-06 18:14:45,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/amazon_amazon-books-editors-just-released-their-activity-7336429804352622593-MWbB,amazon,2025-06-05 18:32:49,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/amazon_big-news-from-amazon-were-investing-activity-7336180426882895872-MwKr,amazon,2025-06-05 02:01:53,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/amazon_amazons-economic-impact-activity-7335954285412630528-7Q3N,amazon,2025-06-04 11:03:17,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/amazon_follow-a-day-in-yashvit-dananis-life-as-activity-7361819434841198592-FkJv,amazon,2025-08-14 20:02:09,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/amazon_breaking-news-perishable-groceries-are-now-activity-7361399946601779200-VQz1,amazon,2025-08-13 16:15:15,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/mike-hopkins-543a214_amazon-mgm-studios-announces-steven-knight-activity-7356838866995060736-vOIL,amazon,2025-08-01 08:27:36,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/amazon_i-think-the-way-people-buy-groceries-activity-7333524056614281217-e5Af,amazon,2025-05-28 18:06:25,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/zapolsky_presidential-artificial-intelligence-challenge-activity-7356755400420962304-oDrb,amazon,2025-07-31 21:32:01,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/coinbase_a-new-era-of-coinbase-starts-now-exciting-activity-7407173922024079361-KCUk,coinbase,2025-12-17 22:44:41,Helpful,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4
https://www.linkedin.com/posts/coinbase_everything-we-announced-at-the-coinbase-system-activity-7407245730391805952-rL7z,coinbase,2025-12-18 03:30:02,Harmless,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2857142857142857
https://www.linkedin.com/posts/coinbase_meet-coinbase-advisor-a-new-ai-powered-activity-7407240172892758017-ZF9R,coinbase,2025-12-18 03:07:57,Helpful,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
https://www.linkedin.com/posts/coinbase_introducing-coinbase-tokenize-an-end-to-end-activity-7407226852798259200-OT-M,coinbase,2025-12-18 02:15:01,Harmless,3.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.2,0.0,0.0,0.0,0.4
https://www.linkedin.com/posts/coinbase_base-app-is-now-live-for-everyone-everywhere-activity-7407219304057815041-4gkI,coinbase,2025-12-18 01:45:01,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/coinbase_running-a-business-is-hard-card-fees-eat-activity-7407211761411723264-xTQd,coinbase,2025-12-18 01:15:03,Helpful,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
https://www.linkedin.com/posts/coinbase_were-reimagining-financial-services-to-be-activity-7407204206970978304-_938,coinbase,2025-12-18 00:45:02,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/coinbase_youve-got-hot-takes-now-youll-have-a-activity-7407196652782112769-vK4l,coinbase,2025-12-18 00:15:01,Helpful,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.75
https://www.linkedin.com/posts/coinbase_stock-trading-rolling-out-on-coinbase-in-activity-7407189099259928576-5gyb,coinbase,2025-12-17 23:45:00,Helpful,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6
https://www.linkedin.com/posts/coinbase_87-of-americans-believe-the-financial-system-activity-7407180806789537794-uEyx,coinbase,2025-12-17 23:12:03,Harmful,2.0,0.5,1.0,0.0,0.5,0.5,0.3333333333333333,1.0,0.0,0.3333333333333333,0.3333333333333333
https://www.linkedin.com/posts/coinbase_a-new-era-of-coinbase-begins-tune-in-to-activity-7407134782054354944-ZMfa,coinbase,2025-12-17 20:09:09,Harmless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.linkedin.com/posts/coinbase_weve-selected-chainlink-labs-ccip-as-the-activity-7404899382027853824-scnf,coinbase,2025-12-11 16:06:29,Harmful,16.0,0.1875,0.25,0.0,0.125,0.8125,0.15,0.2222222222222222,0.0,0.1,0.65
https://www.linkedin.com/posts/coinbase_state-of-crypto-q4-2025-activity-7406715271526383616-qUZf,coinbase,2025-12-16 16:22:10,Harmful,7.0,0.2857142857142857,0.0,0.1428571428571428,0.2857142857142857,0.5714285714285714,0.25,0.0,0.125,0.25,0.5
https://www.linkedin.com/posts/coinbase_san-francisco-weve-arrived-dont-miss-activity-7404668562545463296-4Bm8,coinbase,2025-12-11 00:49:17,Helpful,8.0,0.125,0.0,0.0,0.125,0.875,0.1111111111111111,0.0,0.0,0.1111111111111111,0.7777777777777778
https://www.linkedin.com/posts/coinbase_coinbase-institutional-is-proud-to-support-activity-7404147569125347328-YvsI,coinbase,2025-12-09 14:19:02,Helpful,26.0,0.0769230769230769,0.0,0.0384615384615384,0.0769230769230769,0.9230769230769232,0.0666666666666666,0.0,0.0333333333333333,0.0666666666666666,0.8
https://www.linkedin.com/posts/coinbase_its-time-to-bring-staking-rewards-to-maryland-activity-7403899575951966208--nzS,coinbase,2025-12-08 21:53:36,Harmful,7.0,0.2857142857142857,0.0,0.0,0.2857142857142857,0.7142857142857143,0.2857142857142857,0.0,0.0,0.2857142857142857,0.7142857142857143
https://www.linkedin.com/posts/lbrock_inside-coinbases-mission-first-remote-first-activity-7404274169065938944-qQl0,coinbase,2025-12-09 22:51:38,Helpful,13.0,0.0769230769230769,0.0,0.0,0.0769230769230769,0.8461538461538461,0.0769230769230769,0.0,0.0,0.0769230769230769,0.8461538461538461
https://www.linkedin.com/posts/coinbase_its-time-to-trade-anything-anytime-anywhere-activity-7405701836785221632-N2xr,coinbase,2025-12-13 21:15:09,Harmful,5.0,0.4,0.0,0.2,0.4,0.6,0.3333333333333333,0.0,0.1666666666666666,0.3333333333333333,0.5
https://www.linkedin.com/posts/coinbase_staking-etfs-are-here-in-the-us-investors-activity-7405034459252695040-TrZH,coinbase,2025-12-12 01:03:13,Helpful,6.0,0.1666666666666666,0.0,0.0,0.1666666666666666,0.8333333333333334,0.1428571428571428,0.0,0.0,0.1428571428571428,0.7142857142857143
https://www.linkedin.com/posts/wes-griffith-99644425_proud-moment-for-coinbase-and-our-customers-activity-7401651442505486337-x5KY,coinbase,2025-12-02 20:23:30,Harmful,11.0,0.2727272727272727,0.25,0.0,0.2727272727272727,0.7272727272727273,0.2727272727272727,0.25,0.0,0.2727272727272727,0.7272727272727273
https://www.linkedin.com/posts/coinbase_wonder-whats-inside-activity-7401409772257714176-PKbi,coinbase,2025-12-02 01:00:01,Harmful,13.0,0.4615384615384615,0.2,0.1538461538461538,0.4615384615384615,0.3846153846153846,0.2608695652173913,0.125,0.0869565217391304,0.2608695652173913,0.217391304347826
https://www.linkedin.com/posts/coinbase_instant-unstaking-is-rolling-out-now-in-the-activity-7401368127248318464-243B,coinbase,2025-12-01 22:14:32,Harmful,8.0,0.25,0.5,0.125,0.25,0.625,0.1666666666666666,0.2,0.0833333333333333,0.1666666666666666,0.4166666666666667
https://www.linkedin.com/posts/coinbase_a-new-era-of-coinbase-begins-tune-in-to-activity-7396633051017035776-W_Wt,coinbase,2025-11-18 20:39:02,Harmful,6.0,0.5,0.6666666666666666,0.5,0.5,0.5,0.3,0.4,0.3,0.3,0.3
https://www.linkedin.com/posts/coinbase_a-new-era-of-coinbase-is-beginning-december-activity-7402021011954536448-HgOy,coinbase,2025-12-03 17:28:52,Helpful,10.0,0.1,0.2,0.1,0.1,0.9,0.0833333333333333,0.1428571428571428,0.0833333333333333,0.0833333333333333,0.75
https://www.linkedin.com/posts/coinbase_mark-your-calendars-were-going-live-next-activity-7396564230071746560-J_w_,coinbase,2025-11-18 16:05:33,Helpful,14.0,0.1428571428571428,0.0,0.0714285714285714,0.1428571428571428,0.8571428571428571,0.1333333333333333,0.0,0.0666666666666666,0.1333333333333333,0.8
https://www.linkedin.com/posts/coinbase_were-doubling-down-on-solana-coinbase-activity-7397621929089585152-bzY5,coinbase,2025-11-21 14:08:29,Helpful,29.0,0.1724137931034483,0.1666666666666666,0.1034482758620689,0.1379310344827586,0.8275862068965517,0.1470588235294117,0.1428571428571428,0.088235294117647,0.1176470588235294,0.7058823529411765
https://www.linkedin.com/posts/coinbase_eth-backed-loans-are-here-you-can-borrow-activity-7397372147762925570-4a8A,coinbase,2025-11-20 21:35:56,Helpful,8.0,0.0,0.0,0.0,0.0,0.875,0.0,0.0,0.0,0.0,0.4375
https://www.linkedin.com/posts/coinbase_were-in-dc-handing-out-clari-tea-this-isn-activity-7386843361967644673-gP2p,coinbase,2025-10-22 21:18:18,Harmful,5.0,0.4,0.6666666666666666,0.0,0.4,0.4,0.2857142857142857,0.6666666666666666,0.0,0.2857142857142857,0.2857142857142857
https://www.linkedin.com/posts/coinbase_you-could-line-up-for-hours-to-buy-gold-activity-7384687479167016962-8BnF,coinbase,2025-10-16 22:31:35,Harmful,12.0,0.3333333333333333,0.6666666666666666,0.0833333333333333,0.3333333333333333,0.6666666666666666,0.3076923076923077,0.6666666666666666,0.0769230769230769,0.3076923076923077,0.6153846153846154
https://www.linkedin.com/posts/aneriamin_im-hiring-looking-for-another-all-star-activity-7388942232491495425-x2Yf,coinbase,2025-10-28 15:19:56,Helpful,32.0,0.125,0.0,0.0625,0.09375,0.84375,0.0727272727272727,0.0,0.0363636363636363,0.0545454545454545,0.4909090909090909
https://www.linkedin.com/posts/coinbase_work-from-anywhere-gather-when-it-counts-activity-7381746736035430400-mW_J,coinbase,2025-10-08 19:46:08,Harmless,51.0,0.1568627450980392,0.1764705882352941,0.0784313725490196,0.1372549019607843,0.8431372549019608,0.1403508771929824,0.15,0.0701754385964912,0.1228070175438596,0.7543859649122807
https://www.linkedin.com/posts/coinbase_we-heard-the-feedback-we-fixed-the-pain-activity-7393752883957026816-wxnf,coinbase,2025-11-10 21:54:16,Harmful,9.0,0.7777777777777778,1.0,0.7777777777777778,0.7777777777777778,0.2222222222222222,0.7,1.0,0.7,0.7,0.2
https://www.linkedin.com/posts/coinbase_token-launches-just-got-a-whole-lot-better-activity-7393652124615745536-jTPi,coinbase,2025-11-10 15:13:53,Helpful,17.0,0.0588235294117647,0.0,0.0,0.0588235294117647,0.9411764705882352,0.0476190476190476,0.0,0.0,0.0476190476190476,0.7619047619047619
https://www.linkedin.com/posts/coinbase_were-bringing-coinbase-onchain-some-activity-7392593354993119232-OO4Y,coinbase,2025-11-07 17:06:43,Harmful,13.0,0.3846153846153846,0.25,0.1538461538461538,0.3076923076923077,0.6153846153846154,0.2777777777777778,0.2,0.1111111111111111,0.2222222222222222,0.4444444444444444
https://www.linkedin.com/posts/coinbase_lets-build-proud-to-be-partnering-with-activity-7391474376652529666-dvH9,coinbase,2025-11-04 15:00:18,Harmful,8.0,0.375,1.0,0.125,0.375,0.625,0.3,1.0,0.1,0.3,0.5
https://www.linkedin.com/posts/coinbase_weve-been-building-stay-tuned-activity-7389807268495720448-h4_v,coinbase,2025-10-31 00:35:48,Harmful,10.0,0.4,0.5,0.2,0.4,0.6,0.3076923076923077,0.3333333333333333,0.1538461538461538,0.3076923076923077,0.4615384615384615
https://www.linkedin.com/posts/coinbase_the-internet-moves-fast-now-money-can-too-activity-7389339425111134208-F8cg,coinbase,2025-10-29 17:36:46,Harmful,23.0,0.2608695652173913,0.375,0.0,0.2608695652173913,0.7391304347826086,0.25,0.375,0.0,0.25,0.7083333333333334
https://www.linkedin.com/posts/coinbase_crypto-needs-clarity-america-voted-for-activity-7388613884644864000-w6Ah,coinbase,2025-10-27 17:33:43,Harmful,14.0,0.3571428571428571,0.4,0.0714285714285714,0.3571428571428571,0.6428571428571429,0.2631578947368421,0.4,0.0526315789473684,0.2631578947368421,0.4736842105263157
https://www.linkedin.com/posts/coinbase_cashback-categories-miles-mid-we-went-activity-7386781729564512256-SCeU,coinbase,2025-10-22 17:13:24,Helpful,15.0,0.2666666666666666,0.0,0.0,0.2666666666666666,0.6666666666666666,0.1428571428571428,0.0,0.0,0.1428571428571428,0.3571428571428571
https://www.linkedin.com/posts/coinbase_canadians-pay-billions-in-bank-fees-every-activity-7386466387067764736-gz8D,coinbase,2025-10-21 20:20:20,Harmful,8.0,0.625,0.75,0.25,0.625,0.375,0.4545454545454545,0.6,0.1818181818181818,0.4545454545454545,0.2727272727272727
https://www.linkedin.com/posts/coinbase_1-btc-a-year-is-a-six-figure-salary-activity-7366833254471016449-0nBG,coinbase,2025-08-28 16:05:17,Harmful,24.0,0.25,0.2857142857142857,0.0833333333333333,0.2083333333333333,0.6666666666666666,0.1875,0.2,0.0625,0.15625,0.5
https://www.linkedin.com/posts/coinbase_calling-all-interns-were-now-accepting-activity-7385012753075314688-jF3x,coinbase,2025-10-17 20:04:07,Harmless,25.0,0.24,0.25,0.04,0.2,0.72,0.1875,0.1818181818181818,0.03125,0.15625,0.5625
https://www.linkedin.com/posts/emiliechoi_weve-gone-from-reading-the-internet-to-ugcPost-7394946320345649152-QDGy,coinbase,2025-11-14 19:27:04,Helpful,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
https://www.linkedin.com/posts/coinbase_making-big-things-on-big-buildings-in-nyc-activity-7382429809055789056-oTac,coinbase,2025-10-10 17:00:25,Harmful,4.0,0.75,1.0,0.25,0.75,0.25,0.4285714285714285,0.4,0.1428571428571428,0.4285714285714285,0.1428571428571428
https://www.linkedin.com/posts/coinbase_valorantchampions-activity-7382149248408133634-2meN,coinbase,2025-10-09 22:25:34,Helpful,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
https://www.linkedin.com/posts/coinbase_soccer-runs-on-passion-crypto-runs-on-conviction-activity-7381658929350737920-XEyp,coinbase,2025-10-08 13:57:13,Helpful,16.0,0.0625,0.0,0.0,0.0625,0.8125,0.0588235294117647,0.0,0.0,0.0588235294117647,0.7647058823529411
https://www.linkedin.com/posts/coinbase_most-canadians-visit-their-bank-branch-15-activity-7381357964206694400-k7De,coinbase,2025-10-07 18:01:17,Helpful,7.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,0.5454545454545454
https://www.linkedin.com/posts/coinbase_build-cool-things-faster-weve-open-sourced-activity-7379939743318450176-wCfL,coinbase,2025-10-03 20:05:47,Helpful,15.0,0.1333333333333333,0.0,0.0,0.1333333333333333,0.8666666666666667,0.1052631578947368,0.0,0.0,0.1052631578947368,0.6842105263157895
https://www.linkedin.com/posts/coinbase_lend-usdc-earn-up-to-10-now-live-in-all-activity-7379559589307981824-_pOE,coinbase,2025-10-02 18:55:11,Harmless,4.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.2727272727272727
https://www.linkedin.com/posts/coinbase_coinbase-is-remote-first-but-some-moments-activity-7379196210311540736-xZWN,coinbase,2025-10-01 18:51:15,Harmful,52.0,0.1346153846153846,0.25,0.0192307692307692,0.0961538461538461,0.8269230769230769,0.1147540983606557,0.2142857142857142,0.0163934426229508,0.081967213114754,0.7049180327868853
https://www.linkedin.com/posts/coinbase_the-big-banks-are-coming-for-another-bailout-activity-7378414616265248768-MmEA,coinbase,2025-09-29 15:05:28,Harmful,22.0,0.2727272727272727,0.3333333333333333,0.0454545454545454,0.2272727272727272,0.7272727272727273,0.2307692307692307,0.2857142857142857,0.0384615384615384,0.1923076923076923,0.6153846153846154
https://www.linkedin.com/posts/coinbase_1-in-5-americans-eat-chocolate-daily-the-activity-7350538345418002434-_fv9,coinbase,2025-07-14 16:55:07,Harmful,29.0,0.5862068965517241,0.4,0.0,0.5517241379310345,0.3793103448275862,0.5,0.3333333333333333,0.0,0.4705882352941176,0.3235294117647059
https://www.linkedin.com/posts/coinbasedeveloperplatform_we-were-thrilled-to-spend-the-week-at-money20-ugcPost-7389716091742306304-QmHj,coinbase,2025-10-30 18:45:25,Harmful,4.0,0.5,0.0,0.25,0.25,0.5,0.4,0.0,0.2,0.2,0.4
https://www.linkedin.com/posts/coinbase_release-department-of-commerce-posts-2nd-activity-7366881580750962689-x7ux,coinbase,2025-08-28 19:17:18,Harmless,16.0,0.25,0.0,0.0625,0.25,0.6875,0.1538461538461538,0.0,0.0384615384615384,0.1538461538461538,0.4230769230769231
https://www.linkedin.com/posts/coinbase_tech-stocks-crypto-in-the-same-derivatives-activity-7368741348998348801-CeVW,coinbase,2025-09-02 22:27:22,Helpful,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8181818181818182
https://www.linkedin.com/posts/coinbase_crypterns-activity-7337900613537615876-L0Xh,coinbase,2025-06-09 19:57:17,Helpful,18.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.8888888888888888,0.1,0.0,0.0,0.1,0.8
